cbsa,date,dex,num_devices,dex_a,num_devices_a,dex_income_1,num_devices_income_1,dex_income_1_a,num_devices_income_1_a,dex_income_2,num_devices_income_2,dex_income_2_a,num_devices_income_2_a,dex_income_3,num_devices_income_3,dex_income_3_a,num_devices_income_3_a,dex_income_4,num_devices_income_4,dex_income_4_a,num_devices_income_4_a,dex_education_1,num_devices_education_1,dex_education_1_a,num_devices_education_1_a,dex_education_2,num_devices_education_2,dex_education_2_a,num_devices_education_2_a,dex_education_3,num_devices_education_3,dex_education_3_a,num_devices_education_3_a,dex_education_4,num_devices_education_4,dex_education_4_a,num_devices_education_4_a,dex_race_asian,num_devices_race_asian,dex_race_asian_a,num_devices_race_asian_a,dex_race_black,num_devices_race_black,dex_race_black_a,num_devices_race_black_a,dex_race_hispanic,num_devices_race_hispanic,dex_race_hispanic_a,num_devices_race_hispanic_a,dex_race_white,num_devices_race_white,dex_race_white_a,num_devices_race_white_a
48540,2020-06-22,140.4321,9047,117.6597,10798,135.0106,1981.0,116.3864,2298.0,142.9046,2965.0,127.3939,3326.0,155.6958,2370.0,126.9783,2906.0,,,,,133.9564,2751.0,114.7661,3211.0,147.3965,2429.0,127.8208,2801.0,154.8743,2060.0,131.5091,2426.0,,,,,,,,,,,,,,,,,146.1022,7296.0,125.9474,8463.0
48540,2020-06-23,136.2165,9039,114.0268,10798,134.97799999999998,1954.0,114.7724,2298.0,135.2013,2891.0,117.5186,3326.0,151.9615,2391.0,125.031,2906.0,,,,,130.1626,2724.0,110.4214,3211.0,142.3346,2376.0,120.738,2801.0,149.2581,2077.0,127.7861,2426.0,,,,,,,,,,,,,,,,,138.7737,7237.0,118.6628,8463.0
48540,2020-06-24,129.0806,9012,107.7305,10798,120.4867,1962.0,102.8699,2298.0,137.111,2920.0,120.374,3326.0,143.9287,2384.0,118.075,2906.0,,,,,126.4868,2755.0,108.5241,3211.0,143.0021,2395.0,122.2742,2801.0,135.5185,2054.0,114.7383,2426.0,,,,,,,,,,,,,,,,,133.20600000000002,7258.0,114.2371,8463.0
48540,2020-06-25,157.4308,9348,136.2903,10798,153.2179,2038.0,135.8825,2298.0,160.0831,3019.0,145.30700000000002,3326.0,175.813,2439.0,147.5595,2906.0,,,,,158.668,2837.0,140.1872,3211.0,161.0557,2442.0,140.4134,2801.0,177.7543,2165.0,158.6307,2426.0,,,,,,,,,,,,,,,,,164.2139,7481.0,145.1538,8463.0
48540,2020-06-26,156.8985,8991,130.6422,10798,159.00799999999998,1988.0,137.5579,2298.0,163.9253,2919.0,143.8659,3326.0,169.81799999999998,2335.0,136.4504,2906.0,,,,,172.1065,2751.0,147.451,3211.0,156.6264,2369.0,132.4698,2801.0,161.2682,2073.0,137.8026,2426.0,,,,,,,,,,,,,,,,,162.8681,7247.0,139.4633,8463.0
48540,2020-06-27,183.7242,8889,151.2432,10798,177.2836,1922.0,148.2763,2298.0,196.1669,2870.0,169.2721,3326.0,210.14,2357.0,170.4405,2906.0,,,,,188.0075,2677.0,156.7412,3211.0,189.7226,2329.0,157.7522,2801.0,204.0926,2106.0,177.1719,2426.0,,,,,,,,,,,,,,,,,194.2157,7153.0,164.1361,8463.0
48540,2020-06-28,127.552,9145,108.0258,10798,110.1609,1983.0,95.0605,2298.0,135.6171,2938.0,119.7965,3326.0,138.6086,2407.0,114.8076,2906.0,,,,,122.7835,2757.0,105.4232,3211.0,125.8888,2400.0,107.8661,2801.0,140.0332,2139.0,123.46700000000001,2426.0,,,,,,,,,,,,,,,,,130.6633,7321.0,113.0261,8463.0
48540,2020-06-29,126.9895,8786,103.3275,10798,120.2852,1918.0,100.3947,2298.0,132.6584,2872.0,114.5505,3326.0,141.3447,2315.0,112.5991,2906.0,,,,,121.7003,2696.0,102.1813,3211.0,134.9785,2323.0,111.9439,2801.0,140.4352,2036.0,117.859,2426.0,,,,,,,,,,,,,,,,,131.5135,7101.0,110.3417,8463.0
48540,2020-06-30,124.7006,8722,100.726,10798,116.8116,1906.0,96.8856,2298.0,125.9351,2852.0,107.9877,3326.0,146.25,2240.0,112.7323,2906.0,,,,,114.3255,2670.0,95.0635,3211.0,134.5507,2270.0,109.0432,2801.0,146.355,2000.0,120.6554,2426.0,,,,,,,,,,,,,,,,,129.4983,7005.0,107.178,8463.0
48540,2020-07-01,142.6362,8766,115.7945,10798,143.1594,1932.0,120.3586,2298.0,146.0891,2883.0,126.6311,3326.0,158.1241,2288.0,124.4969,2906.0,,,,,141.1649,2729.0,119.9748,3211.0,153.5117,2312.0,126.7115,2801.0,154.0489,2005.0,127.3157,2426.0,,,,,,,,,,,,,,,,,147.1383,7090.0,123.2585,8463.0
48540,2020-07-02,151.3022,8366,117.2249,10798,146.8652,1832.0,117.0831,2298.0,163.9524,2751.0,135.6082,3326.0,169.2009,2220.0,129.2588,2906.0,,,,,151.0474,2594.0,122.0234,3211.0,163.6986,2213.0,129.3342,2801.0,167.9938,1945.0,134.6859,2426.0,,,,,,,,,,,,,,,,,159.3782,6787.0,127.8166,8463.0
48540,2020-07-03,201.5839,8306,155.0617,10798,194.1655,1849.0,156.22799999999998,2298.0,206.0226,2700.0,167.2462,3326.0,219.4035,2181.0,164.6659,2906.0,,,,,196.6787,2583.0,158.2127,3211.0,211.5714,2165.0,163.5316,2801.0,220.6252,1945.0,176.8821,2426.0,,,,,,,,,,,,,,,,,210.7557,6751.0,168.1114,8463.0
48540,2020-07-04,111.8356,8771,90.8418,10798,103.0985,1889.0,84.7489,2298.0,112.4389,2846.0,96.212,3326.0,130.6611,2319.0,104.2681,2906.0,,,,,106.7232,2681.0,89.1078,3211.0,117.4805,2254.0,94.538,2801.0,122.2133,2049.0,103.2214,2426.0,,,,,,,,,,,,,,,,,116.7829,7058.0,97.3915,8463.0
48540,2020-07-05,124.5185,8795,101.4206,10798,117.1719,1873.0,95.5017,2298.0,119.3945,2895.0,103.9227,3326.0,138.1572,2335.0,111.0107,2906.0,,,,,124.4721,2688.0,104.1984,3211.0,121.3938,2311.0,100.1574,2801.0,135.1969,2037.0,113.5185,2426.0,,,,,,,,,,,,,,,,,126.4512,7088.0,105.8947,8463.0
48540,2020-07-06,127.4388,8836,104.2831,10798,120.2234,1920.0,100.4478,2298.0,134.9075,2886.0,117.0604,3326.0,140.6893,2356.0,114.0619,2906.0,,,,,125.6101,2757.0,107.8502,3211.0,132.6062,2316.0,109.6451,2801.0,143.0864,2026.0,119.4942,2426.0,,,,,,,,,,,,,,,,,132.5244,7140.0,111.8038,8463.0
48540,2020-07-07,126.3867,9208,107.7763,10798,118.6756,1970.0,101.7367,2298.0,130.7497,2996.0,117.7769,3326.0,137.7187,2410.0,114.2127,2906.0,,,,,124.6545,2839.0,110.213,3211.0,130.2519,2386.0,110.9536,2801.0,135.6381,2103.0,117.5791,2426.0,,,,,,,,,,,,,,,,,129.5156,7358.0,112.5978,8463.0
48540,2020-07-08,125.43299999999999,9099,105.6969,10798,123.5789,2009.0,108.0374,2298.0,128.5665,2983.0,115.3079,3326.0,139.9813,2359.0,113.6325,2906.0,,,,,119.351,2855.0,106.1187,3211.0,147.124,2379.0,124.9582,2801.0,125.7721,2084.0,108.0416,2426.0,,,,,,,,,,,,,,,,,129.8151,7323.0,112.3168,8463.0
48540,2020-07-09,125.1501,9128,105.7946,10798,119.5879,2014.0,104.8085,2298.0,133.1517,2960.0,118.4994,3326.0,140.5913,2356.0,113.9824,2906.0,,,,,127.5846,2848.0,113.1613,3211.0,121.8967,2343.0,101.965,2801.0,142.738,2076.0,122.1451,2426.0,,,,,,,,,,,,,,,,,130.9749,7287.0,112.7648,8463.0
48540,2020-07-10,157.1095,9226,134.2371,10798,150.0367,2016.0,131.6249,2298.0,166.0753,2973.0,148.4492,3326.0,175.3891,2377.0,143.4618,2906.0,,,,,161.5555,2837.0,142.7384,3211.0,172.9694,2384.0,147.2185,2801.0,158.261,2107.0,137.4509,2426.0,,,,,,,,,,,,,,,,,164.4256,7370.0,143.1821,8463.0
48540,2020-07-11,208.2854,8904,171.7515,10798,206.2682,1950.0,175.0318,2298.0,221.0168,2860.0,190.0505,3326.0,228.7563,2351.0,185.0674,2906.0,,,,,217.5242,2726.0,184.6686,3211.0,222.0842,2351.0,186.4049,2801.0,226.9247,2058.0,192.5025,2426.0,,,,,,,,,,,,,,,,,219.5655,7149.0,185.4774,8463.0
48540,2020-07-12,122.6916,8807,100.069,10798,121.6775,1941.0,102.7746,2298.0,128.7054,2838.0,109.8214,3326.0,141.6538,2328.0,113.479,2906.0,,,,,119.33200000000001,2717.0,100.9732,3211.0,133.2045,2313.0,109.9971,2801.0,135.3074,2027.0,113.0536,2426.0,,,,,,,,,,,,,,,,,128.4389,7086.0,107.5434,8463.0
48540,2020-07-13,128.1721,8867,105.2512,10798,127.8843,1936.0,107.7389,2298.0,130.3838,2934.0,115.0168,3326.0,145.6281,2302.0,115.3599,2906.0,,,,,123.3555,2779.0,106.7596,3211.0,137.8345,2338.0,115.0507,2801.0,144.6598,1999.0,119.1983,2426.0,,,,,,,,,,,,,,,,,134.2719,7163.0,113.6359,8463.0
48540,2020-07-14,122.0656,8826,99.7732,10798,115.1377,1954.0,97.9021,2298.0,119.9592,2845.0,102.6109,3326.0,143.9868,2340.0,115.9425,2906.0,,,,,119.8021,2764.0,103.1246,3211.0,125.1047,2311.0,103.2192,2801.0,139.5145,2006.0,115.3611,2426.0,,,,,,,,,,,,,,,,,126.7705,7137.0,106.9052,8463.0
48540,2020-07-15,119.0219,8888,97.9688,10798,110.3091,1954.0,93.7963,2298.0,124.0027,2914.0,108.6422,3326.0,136.1189,2288.0,107.1714,2906.0,,,,,118.0286,2767.0,101.7082,3211.0,128.2044,2309.0,105.6851,2801.0,129.6397,2015.0,107.6768,2426.0,,,,,,,,,,,,,,,,,124.4254,7152.0,105.1517,8463.0
48540,2020-07-16,138.9374,9168,117.9643,10798,136.9219,2023.0,120.5366,2298.0,147.1116,2957.0,130.7904,3326.0,150.373,2346.0,121.3954,2906.0,,,,,137.7763,2852.0,122.3725,3211.0,153.0644,2374.0,129.7305,2801.0,148.371,2038.0,124.6414,2426.0,,,,,,,,,,,,,,,,,144.2741,7302.0,124.4819,8463.0
48540,2020-07-17,168.4722,9089,141.8081,10798,164.5554,2040.0,146.0805,2298.0,177.4462,2907.0,155.092,3326.0,190.63099999999997,2325.0,152.5179,2906.0,,,,,175.2194,2826.0,154.2105,3211.0,177.6909,2365.0,150.0318,2801.0,190.3484,2038.0,159.9052,2426.0,,,,,,,,,,,,,,,,,177.9434,7252.0,152.4674,8463.0
48540,2020-07-18,182.2935,8892,150.1161,10798,171.1202,1939.0,144.3873,2298.0,192.153,2888.0,166.8485,3326.0,206.1797,2287.0,162.2619,2906.0,,,,,183.9164,2690.0,154.0751,3211.0,192.8397,2327.0,160.2064,2801.0,199.3116,2057.0,168.9959,2426.0,,,,,,,,,,,,,,,,,191.0394,7116.0,160.6209,8463.0
48540,2020-07-19,126.9309,9220,108.3815,10798,124.7523,1986.0,107.8146,2298.0,129.1246,2922.0,113.4402,3326.0,150.7757,2399.0,124.4704,2906.0,,,,,122.6161,2743.0,104.7449,3211.0,134.6998,2402.0,115.512,2801.0,152.4176,2112.0,132.69,2426.0,,,,,,,,,,,,,,,,,135.1623,7314.0,116.8118,8463.0
48540,2020-07-20,119.5397,8915,98.6938,10798,114.2359,1946.0,96.7376,2298.0,125.9416,2878.0,108.9778,3326.0,137.2844,2314.0,109.3173,2906.0,,,,,114.9904,2703.0,96.7982,3211.0,121.9037,2315.0,100.7522,2801.0,144.4261,2051.0,122.1014,2426.0,,,,,,,,,,,,,,,,,125.7314,7135.0,105.9999,8463.0
48540,2020-07-21,120.51799999999999,8964,100.0484,10798,112.4961,1935.0,94.7258,2298.0,128.8352,2894.0,112.1013,3326.0,136.764,2322.0,109.2794,2906.0,,,,,115.6095,2771.0,99.7677,3211.0,127.9539,2279.0,104.1082,2801.0,136.0676,2040.0,114.41799999999999,2426.0,,,,,,,,,,,,,,,,,127.432,7157.0,107.765,8463.0
48540,2020-07-22,122.7044,9048,102.818,10798,112.3526,1985.0,97.0496,2298.0,126.7476,2888.0,110.0562,3326.0,136.6166,2350.0,110.478,2906.0,,,,,120.9808,2767.0,104.2523,3211.0,131.5923,2335.0,109.6994,2801.0,126.1894,2070.0,107.6719,2426.0,,,,,,,,,,,,,,,,,129.1528,7210.0,110.02,8463.0
48540,2020-07-23,130.7854,9099,110.2071,10798,134.5017,2019.0,118.1719,2298.0,140.4589,2909.0,122.8488,3326.0,144.8644,2345.0,116.8985,2906.0,,,,,135.437,2787.0,117.5531,3211.0,139.7764,2375.0,118.51799999999999,2801.0,142.558,2070.0,121.6385,2426.0,,,,,,,,,,,,,,,,,138.878,7255.0,119.0415,8463.0
48540,2020-07-24,164.9314,9036,138.0182,10798,163.4555,1978.0,140.6941,2298.0,162.3092,2911.0,142.0571,3326.0,197.97099999999998,2313.0,157.57299999999998,2906.0,,,,,167.1272,2775.0,144.4341,3211.0,180.4593,2332.0,150.2431,2801.0,179.9368,2057.0,152.56799999999998,2426.0,,,,,,,,,,,,,,,,,174.2486,7202.0,148.28,8463.0
48540,2020-07-25,172.9225,8905,142.6074,10798,168.6745,1923.0,141.1493,2298.0,185.5475,2853.0,159.1603,3326.0,200.3064,2291.0,157.9153,2906.0,,,,,165.4576,2699.0,139.0751,3211.0,191.5809,2281.0,156.0143,2801.0,201.5837,2078.0,172.6674,2426.0,,,,,,,,,,,,,,,,,183.3821,7084.0,153.4997,8463.0
48540,2020-07-26,119.0879,8790,96.9423,10798,113.7218,1916.0,94.8177,2298.0,124.579,2829.0,105.9633,3326.0,139.4367,2297.0,110.2154,2906.0,,,,,113.8592,2664.0,94.4631,3211.0,134.3605,2322.0,111.3834,2801.0,131.3444,2009.0,108.7679,2426.0,,,,,,,,,,,,,,,,,126.9932,7036.0,105.5712,8463.0
48540,2020-07-27,121.9538,8685,98.0894,10798,113.4906,1861.0,91.9086,2298.0,127.0918,2855.0,109.0941,3326.0,140.0758,2257.0,108.7925,2906.0,,,,,123.0324,2716.0,104.066,3211.0,120.652,2247.0,96.7886,2801.0,142.2342,1973.0,115.6752,2426.0,,,,,,,,,,,,,,,,,127.6571,6974.0,105.1865,8463.0
48540,2020-07-28,124.9714,9065,104.9144,10798,124.0635,1967.0,106.1936,2298.0,135.8745,2916.0,119.1251,3326.0,139.4035,2305.0,110.573,2906.0,,,,,130.6708,2807.0,114.2301,3211.0,133.5991,2335.0,111.3724,2801.0,138.109,2018.0,114.8821,2426.0,,,,,,,,,,,,,,,,,132.8011,7186.0,112.7618,8463.0
48540,2020-07-29,118.2981,8875,97.2306,10798,112.6759,1944.0,95.3185,2298.0,131.7906,2861.0,113.3653,3326.0,131.2768,2301.0,103.9463,2906.0,,,,,114.0675,2800.0,99.4671,3211.0,123.3145,2280.0,100.3774,2801.0,138.4465,1991.0,113.62200000000001,2426.0,,,,,,,,,,,,,,,,,125.0364,7085.0,104.6683,8463.0
